  "data" : [
    [264265,40.466434,-79.936905,1033],
    [3986,40.433796,-79.87622,1143],
    [9020,40.421337,-79.92346,1146],
    [9038,40.44501,-79.91504,1036],
    [9044,40.4344,-79.90994,1011],
    [9850,40.441925,-79.88237,942],
    [9858,40.38908,-79.87546,1154],
    [9888,40.454628,-80.01064,766],
    [9896,40.44105,-79.8962,920],
    [9900,40.497307,-79.88437,828],
    [9902,40.454662,-80.01047,767],
    [272139,40.465492,-79.96068,850],
    [274730,40.44443,-79.98851,963],
    [286718,40.44504,-79.907936,1035],
    [25389,40.446,-79.908615,988],
    [25411,40.42325,-79.94179,987],
    [25687,40.42579,-79.9113,872],
    [26925,40.446053,-79.90876,987],
    [27583,40.42523,-79.924225,1014],
    [27673,40.453293,-79.9225,944],
    [27683,40.4611,-79.93618,957],
    [289888,40.43743,-79.97747,826],
    [27753,40.43233,-79.898476,883],
    [28953,40.402897,-79.84323,1038],
    [29893,40.44187,-79.95354,898],
    [34121,40.441742,-79.9533,897],
    [296291,40.465523,-79.960625,851],
    [35165,40.444546,-79.89944,986],
    [38327,40.46053,-79.88861,1124],
    [303848,40.492813,-79.89374,891],
    [306442,40.470257,-79.959366,789],
    [47707,40.435925,-79.93091,1043],
    [56687,40.442894,-79.92722,1047],
    [79745,40.433594,-79.91895,1131],
    [83233,40.43592,-79.93084,1037],
    [87291,40.39632,-79.86612,740],
    [98217,40.46452,-79.99739,1056],
    [103796,40.455246,-80.00212,776],
    [107220,40.433517,-79.86287,1073],
    [109356,40.405228,-79.94105,839],
    [125489,40.449356,-79.90839,991],
    [128229,40.40891,-79.99345,1184],
    [129421,40.439533,-79.93789,1059],
    [137494,40.411903,-79.941864,854],
    [137692,40.406197,-79.93973,860],
    [141112,40.494274,-79.99152,1148],
    [141946,40.435734,-79.89864,821],
    [141976,40.442127,-79.927414,1085],
    [141982,40.473316,-79.91354,1049],
    [141994,40.45999,-79.99142,758],
    [141998,40.460117,-79.99158,757],
    [141996,40.427727,-79.86665,1126],
    [142070,40.46012,-79.991554,757],
    [154613,40.48016,-79.94906,868],
    [157167,40.438713,-79.93522,1078],
    [161633,40.421722,-79.92382,1149],
    [166997,40.416843,-79.88099,918],
    [168273,40.484848,-79.88012,727],
    [169639,40.498535,-79.947105,867],
    [173137,40.427486,-79.93233,1061],
    [174559,40.490337,-79.99782,1154],
    [174975,40.42375,-79.920166,1099],
    [174981,40.422897,-79.91944,1097],
    [174999,40.4205,-79.92272,1066],
    [181729,40.420048,-79.87065,1206],
    [182069,40.43429,-79.914474,1167],
    [182289,40.429802,-79.89774,914],
    [182507,40.435905,-79.9309,1042],
    [182995,40.400906,-79.85824,930],
    [183189,40.457645,-79.93332,885],
    [183859,40.43261,-79.93281,1090],
    [185379,40.444035,-79.946526,875],
    [185757,40.444004,-79.919106,1072],
    [186159,40.443962,-79.946304,904],
    [198947,40.447968,-79.9178,1048],
    [200781,40.42767,-79.93347,1011],
    [200813,40.433678,-79.85812,1245],
    [201107,40.43484,-79.857376,1218],
    [231689,40.436176,-79.91617,1164],
    [247353,40.43017,-79.95459,911],
    [247359,40.4291,-79.971344,749],
    [247361,40.441376,-79.96591,1073],
    [247365,40.45479,-79.93377,888],
    [247369,40.42439,-79.994545,1225],
    [247375,40.442543,-79.91867,1086],
    [247397,40.43672,-79.979645,833],
    [247403,40.424477,-79.88906,909],
    [247407,40.437428,-79.97734,824],
    [247405,40.437004,-79.97946,833],
    [247753,40.469315,-79.93043,963],
    [249429,40.424477,-79.97961,860],
    [255461,40.44325,-80.00025,730],
    [257797,40.4279,-79.88484,937],
    [259249,40.44164,-79.946815,925],
    [259253,40.4417,-79.946655,924]
  ]
